topic,comp,seed,month,num_tr1,num_tr2,num_te1,num_te2,val,test,num_feats,time
IllegalImmi,C_LC,7,Apr,341,720,114,240,0.6292,0.6005,768,14.28
IllegalImmi,C_LC,6,Apr,341,720,114,240,0.6239,0.6416,768,14.35
IllegalImmi,C_LC,8,Apr,341,720,114,240,0.6082,0.6495,768,13.73
IllegalImmi,C_LC,9,Apr,341,720,114,240,0.6221,0.6296,768,14.20
IllegalImmi,C_L,0,Apr,341,262,114,87,0.725,0.672,768,21.16
IllegalImmi,C_L,1,Apr,341,262,114,87,0.7381,0.7007,768,21.32
IllegalImmi,LC_R,0,Apr,720,531,240,177,0.7432,0.7147,768,12.34
IllegalImmi,C_L,2,Apr,341,262,114,87,0.7329,0.6998,768,21.41
IllegalImmi,C_L,4,Apr,341,262,114,87,0.7606,0.662,768,20.94
IllegalImmi,C_L,6,Apr,341,262,114,87,0.7467,0.7335,768,20.30
IllegalImmi,C_L,5,Apr,341,262,114,87,0.728,0.753,768,21.65
IllegalImmi,C_L,7,Apr,341,262,114,87,0.7342,0.7436,768,20.02
IllegalImmi,C_L,9,Apr,341,262,114,87,0.7468,0.699,768,20.42
IllegalImmi,C_L,8,Apr,341,262,114,87,0.721,0.7322,768,21.35
IllegalImmi,C_L,3,Apr,341,262,114,87,0.7517,0.7061,768,25.36
IllegalImmi,LC_R,2,Apr,720,531,240,177,0.7418,0.7076,768,12.45
IllegalImmi,LC_R,1,Apr,720,531,240,177,0.7358,0.7027,768,13.55
IllegalImmi,LC_RC,0,Apr,720,200,240,67,0.6535,0.6437,768,9.10
IllegalImmi,LC_R,4,Apr,720,531,240,177,0.7264,0.7434,768,12.85
IllegalImmi,LC_R,3,Apr,720,531,240,177,0.7189,0.7446,768,14.60
IllegalImmi,LC_R,5,Apr,720,531,240,177,0.7284,0.7465,768,13.10
IllegalImmi,LC_R,6,Apr,720,531,240,177,0.7332,0.7188,768,13.75
IllegalImmi,LC_RC,2,Apr,720,200,240,67,0.65,0.6207,768,8.96
IllegalImmi,LC_RC,1,Apr,720,200,240,67,0.6231,0.6511,768,10.10
IllegalImmi,LC_R,8,Apr,720,531,240,177,0.7412,0.7112,768,13.01
IllegalImmi,LC_R,7,Apr,720,531,240,177,0.7382,0.7266,768,13.57
IllegalImmi,LC_R,9,Apr,720,531,240,177,0.7336,0.7588,768,12.38
IllegalImmi,LC_RC,3,Apr,720,200,240,67,0.6465,0.6768,768,9.67
IllegalImmi,LC_RC,5,Apr,720,200,240,67,0.6578,0.6234,768,9.13
IllegalImmi,L_R,1,Apr,262,530,87,178,0.7114,0.7304,768,7.00
IllegalImmi,L_R,0,Apr,262,530,87,178,0.718,0.7611,768,7.30
IllegalImmi,LC_RC,6,Apr,720,200,240,67,0.6456,0.5961,768,9.49
IllegalImmi,L_R,3,Apr,262,530,87,178,0.7353,0.6814,768,6.92
IllegalImmi,LC_RC,4,Apr,720,200,240,67,0.6593,0.6192,768,9.73
IllegalImmi,L_R,2,Apr,262,530,87,178,0.7247,0.7122,768,7.59
IllegalImmi,L_R,4,Apr,262,530,87,178,0.7038,0.7555,768,7.06
IllegalImmi,LC_RC,7,Apr,720,200,240,67,0.6385,0.6926,768,9.87
IllegalImmi,LC_RC,9,Apr,720,200,240,67,0.6579,0.6504,768,8.99
IllegalImmi,LC_RC,8,Apr,720,200,240,67,0.6175,0.6843,768,9.70
IllegalImmi,L_R,6,Apr,262,530,87,178,0.7387,0.6349,768,7.07
IllegalImmi,L_R,5,Apr,262,530,87,178,0.7286,0.6926,768,7.23
IllegalImmi,L_R,9,Apr,262,530,87,178,0.6913,0.8185,768,6.92
IllegalImmi,L_R,7,Apr,262,530,87,178,0.7089,0.744,768,7.21
IllegalImmi,L_R,8,Apr,262,530,87,178,0.7171,0.7214,768,7.18
IllegalImmi,L_RC,0,Apr,262,200,87,67,0.7091,0.7559,768,15.83
IllegalImmi,L_RC,3,Apr,262,200,87,67,0.7525,0.6956,768,14.86
IllegalImmi,L_RC,1,Apr,262,200,87,67,0.7274,0.7341,768,15.62
IllegalImmi,L_LC,0,Apr,262,719,87,241,0.7065,0.725,768,9.03
IllegalImmi,L_RC,2,Apr,262,200,87,67,0.7331,0.7548,768,15.23
IllegalImmi,L_RC,4,Apr,262,200,87,67,0.7128,0.7501,768,15.85
IllegalImmi,L_RC,5,Apr,262,200,87,67,0.7224,0.7909,768,15.81
IllegalImmi,L_RC,6,Apr,262,200,87,67,0.7529,0.714,768,15.22
IllegalImmi,L_RC,7,Apr,262,200,87,67,0.7422,0.7318,768,15.46
IllegalImmi,L_RC,8,Apr,262,200,87,67,0.7121,0.7846,768,15.77
IllegalImmi,L_RC,9,Apr,262,200,87,67,0.7257,0.7892,768,16.16
IllegalImmi,L_LC,1,Apr,262,719,87,241,0.7098,0.6856,768,9.79
IllegalImmi,L_LC,5,Apr,262,719,87,241,0.6746,0.7593,768,9.46
IllegalImmi,L_LC,4,Apr,262,719,87,241,0.7039,0.6926,768,9.69
IllegalImmi,L_LC,3,Apr,262,719,87,241,0.6926,0.6681,768,9.75
IllegalImmi,L_LC,2,Apr,262,719,87,241,0.6739,0.7564,768,10.27
IllegalImmi,L_LC,6,Apr,262,719,87,241,0.6979,0.7068,768,9.65
IllegalImmi,L_LC,7,Apr,262,719,87,241,0.6883,0.7505,768,10.51
IllegalImmi,L_LC,8,Apr,262,719,87,241,0.7111,0.6868,768,9.52
IllegalImmi,L_LC,9,Apr,262,719,87,241,0.6838,0.7516,768,9.85
IllegalImmi,ER_RC,0,May,213,156,71,52,0.7553,0.7072,768,10.70
IllegalImmi,ER_R,0,May,213,378,71,126,0.6501,0.6335,768,21.55
IllegalImmi,ER_R,3,May,213,378,71,126,0.6426,0.623,768,19.61
IllegalImmi,ER_R,5,May,213,378,71,126,0.6497,0.5767,768,20.36
IllegalImmi,ER_R,2,May,213,378,71,126,0.5957,0.6481,768,22.07
IllegalImmi,ER_R,1,May,213,378,71,126,0.6433,0.63,768,24.96
IllegalImmi,ER_R,8,May,213,378,71,126,0.6359,0.6322,768,20.27
IllegalImmi,ER_R,6,May,213,378,71,126,0.6215,0.6486,768,23.21
IllegalImmi,ER_R,7,May,213,378,71,126,0.6739,0.6155,768,23.35
IllegalImmi,ER_R,9,May,213,378,71,126,0.6387,0.663,768,20.09
IllegalImmi,ER_R,4,May,213,378,71,126,0.6264,0.6212,768,28.21
IllegalImmi,ER_RC,1,May,213,156,71,52,0.7389,0.8578,768,11.47
IllegalImmi,ER_RC,2,May,213,156,71,52,0.7486,0.7379,768,10.59
IllegalImmi,ER_RC,3,May,213,156,71,52,0.7619,0.7956,768,11.05
IllegalImmi,ER_RC,4,May,213,156,71,52,0.7245,0.7668,768,10.59
IllegalImmi,ER_RC,5,May,213,156,71,52,0.7647,0.7424,768,11.28
IllegalImmi,ER_RC,6,May,213,156,71,52,0.7794,0.6809,768,10.84
IllegalImmi,ER_RC,7,May,213,156,71,52,0.7423,0.7482,768,10.91
IllegalImmi,ER_RC,8,May,213,156,71,52,0.7332,0.7661,768,12.08
IllegalImmi,ER_RC,9,May,213,156,71,52,0.7594,0.8001,768,11.66
IllegalImmi,ER_LC,0,May,213,504,71,169,0.8141,0.7693,768,18.32
IllegalImmi,ER_L,0,May,213,120,71,41,0.7306,0.7288,768,10.21
IllegalImmi,ER_LC,3,May,213,504,71,169,0.7862,0.8104,768,18.67
IllegalImmi,ER_LC,2,May,213,504,71,169,0.8157,0.8008,768,20.47
IllegalImmi,ER_LC,1,May,213,504,71,169,0.7776,0.8234,768,21.83
IllegalImmi,ER_LC,5,May,213,504,71,169,0.8057,0.8056,768,19.37
IllegalImmi,ER_LC,7,May,213,504,71,169,0.776,0.7734,768,19.21
IllegalImmi,ER_LC,4,May,213,504,71,169,0.7794,0.8015,768,22.38
IllegalImmi,ER_LC,6,May,213,504,71,169,0.7842,0.7681,768,21.00
IllegalImmi,ER_LC,8,May,213,504,71,169,0.7923,0.7849,768,20.80
IllegalImmi,ER_L,1,May,213,120,71,41,0.7081,0.8109,768,10.29
IllegalImmi,ER_L,2,May,213,120,71,41,0.7536,0.6819,768,9.52
IllegalImmi,ER_LC,9,May,213,504,71,169,0.7872,0.8593,768,21.82
IllegalImmi,ER_L,3,May,213,120,71,41,0.7561,0.7095,768,10.15
IllegalImmi,ER_L,4,May,213,120,71,41,0.7408,0.718,768,10.47
IllegalImmi,ER_L,6,May,213,120,71,41,0.7339,0.7781,768,9.79
IllegalImmi,ER_L,5,May,213,120,71,41,0.7322,0.7345,768,10.20
IllegalImmi,ER_L,7,May,213,120,71,41,0.7356,0.7795,768,10.05
IllegalImmi,ER_L,8,May,213,120,71,41,0.729,0.7372,768,10.91
IllegalImmi,ER_L,9,May,213,120,71,41,0.7493,0.7321,768,10.40
IllegalImmi,R_RC,1,May,378,156,126,52,0.705,0.6598,768,14.33
IllegalImmi,R_RC,0,May,378,156,126,52,0.7062,0.6983,768,14.91
IllegalImmi,R_RC,2,May,378,156,126,52,0.6885,0.6999,768,13.79
IllegalImmi,R_RC,3,May,378,156,126,52,0.6822,0.6847,768,13.79
IllegalImmi,R_RC,4,May,378,156,126,52,0.7142,0.6807,768,14.14
IllegalImmi,R_RC,5,May,378,156,126,52,0.6769,0.7321,768,14.42
IllegalImmi,R_RC,6,May,378,156,126,52,0.68,0.6926,768,13.97
IllegalImmi,R_RC,7,May,378,156,126,52,0.6945,0.6587,768,13.92
IllegalImmi,R_RC,8,May,378,156,126,52,0.6631,0.743,768,13.88
IllegalImmi,C_ER,0,May,223,213,75,71,0.7574,0.7947,768,14.14
IllegalImmi,R_RC,9,May,378,156,126,52,0.6847,0.7135,768,15.67
IllegalImmi,C_ER,2,May,223,213,75,71,0.7571,0.7673,768,13.25
IllegalImmi,C_ER,1,May,223,213,75,71,0.7612,0.8081,768,14.06
IllegalImmi,C_ER,3,May,223,213,75,71,0.7691,0.7932,768,13.57
IllegalImmi,C_ER,4,May,223,213,75,71,0.7847,0.7195,768,14.20
IllegalImmi,C_ER,5,May,223,213,75,71,0.7414,0.8214,768,13.72
IllegalImmi,C_ER,7,May,223,213,75,71,0.784,0.7403,768,12.46
IllegalImmi,C_ER,6,May,223,213,75,71,0.7619,0.7603,768,13.57
IllegalImmi,C_ER,8,May,223,213,75,71,0.7608,0.7451,768,14.11
IllegalImmi,C_ER,9,May,223,213,75,71,0.7843,0.7799,768,13.65
IllegalImmi,C_R,0,May,223,378,75,126,0.7012,0.6973,768,22.38
IllegalImmi,C_R,1,May,223,378,75,126,0.6994,0.7424,768,23.28
IllegalImmi,C_R,2,May,223,378,75,126,0.7106,0.6905,768,20.71
IllegalImmi,C_RC,0,May,223,156,75,52,0.616,0.7121,768,13.04
IllegalImmi,C_R,3,May,223,378,75,126,0.6846,0.7357,768,21.56
IllegalImmi,C_R,4,May,223,378,75,126,0.7138,0.6014,768,21.37
IllegalImmi,C_R,6,May,223,378,75,126,0.6952,0.7341,768,19.94
IllegalImmi,C_R,7,May,223,378,75,126,0.7064,0.6452,768,19.73
IllegalImmi,C_R,5,May,223,378,75,126,0.7096,0.7117,768,21.96
IllegalImmi,C_R,9,May,223,378,75,126,0.6964,0.7367,768,20.52
IllegalImmi,C_R,8,May,223,378,75,126,0.6877,0.7078,768,21.47
IllegalImmi,C_RC,1,May,223,156,75,52,0.6169,0.7003,768,12.06
IllegalImmi,C_RC,3,May,223,156,75,52,0.6533,0.6388,768,12.14
IllegalImmi,C_RC,4,May,223,156,75,52,0.6575,0.5345,768,12.28
IllegalImmi,C_RC,2,May,223,156,75,52,0.6661,0.6514,768,13.12
IllegalImmi,C_RC,5,May,223,156,75,52,0.6603,0.6233,768,12.52
IllegalImmi,C_RC,6,May,223,156,75,52,0.632,0.7054,768,12.56
IllegalImmi,C_RC,7,May,223,156,75,52,0.6586,0.6514,768,12.76
IllegalImmi,C_RC,8,May,223,156,75,52,0.657,0.6855,768,13.04
IllegalImmi,C_RC,9,May,223,156,75,52,0.6081,0.684,768,12.20
IllegalImmi,C_L,0,May,223,121,75,40,0.7344,0.7242,768,9.89
IllegalImmi,C_LC,1,May,223,505,75,168,0.6272,0.6371,768,26.56
IllegalImmi,C_LC,0,May,223,505,75,168,0.6025,0.6229,768,27.50
IllegalImmi,C_L,1,May,223,121,75,40,0.7339,0.6617,768,9.80
IllegalImmi,C_LC,3,May,223,505,75,168,0.6107,0.6362,768,26.89
IllegalImmi,C_LC,4,May,223,505,75,168,0.62,0.592,768,26.93
IllegalImmi,C_LC,2,May,223,505,75,168,0.6196,0.6326,768,29.63
IllegalImmi,C_LC,7,May,223,505,75,168,0.629,0.5837,768,27.41
IllegalImmi,C_L,2,May,223,121,75,40,0.766,0.7458,768,9.13
IllegalImmi,C_LC,9,May,223,505,75,168,0.625,0.623,768,25.94
IllegalImmi,C_L,3,May,223,121,75,40,0.7512,0.6525,768,9.10
IllegalImmi,C_LC,6,May,223,505,75,168,0.6234,0.6445,768,31.20
IllegalImmi,C_L,4,May,223,121,75,40,0.7157,0.7175,768,9.63
IllegalImmi,C_LC,5,May,223,505,75,168,0.6042,0.6112,768,35.48
IllegalImmi,C_L,7,May,223,121,75,40,0.759,0.6858,768,9.35
IllegalImmi,C_L,5,May,223,121,75,40,0.7164,0.7892,768,10.10
IllegalImmi,C_L,6,May,223,121,75,40,0.7124,0.7442,768,10.44
IllegalImmi,C_L,9,May,223,121,75,40,0.7261,0.7225,768,8.66
IllegalImmi,C_LC,8,May,223,505,75,168,0.5904,0.6475,768,35.31
IllegalImmi,LC_R,1,May,504,378,169,126,0.7127,0.7221,768,8.45
IllegalImmi,LC_R,0,May,504,378,169,126,0.7159,0.714,768,8.75
IllegalImmi,C_L,8,May,223,121,75,40,0.7398,0.7083,768,9.92
IllegalImmi,LC_R,2,May,504,378,169,126,0.7245,0.7112,768,9.09
IllegalImmi,LC_R,3,May,504,378,169,126,0.7137,0.7279,768,9.21
IllegalImmi,LC_R,4,May,504,378,169,126,0.7325,0.6854,768,9.43
IllegalImmi,LC_R,6,May,504,378,169,126,0.7191,0.6618,768,8.58
IllegalImmi,LC_R,7,May,504,378,169,126,0.7129,0.7002,768,8.63
IllegalImmi,LC_R,5,May,504,378,169,126,0.694,0.7083,768,9.39
IllegalImmi,LC_R,8,May,504,378,169,126,0.7049,0.7448,768,8.72
IllegalImmi,LC_R,9,May,504,378,169,126,0.7187,0.7271,768,8.74
IllegalImmi,LC_RC,2,May,504,156,169,52,0.6029,0.4926,768,19.61
IllegalImmi,LC_RC,1,May,504,156,169,52,0.6021,0.5754,768,20.76
IllegalImmi,L_R,0,May,121,377,40,127,0.6401,0.6694,768,15.22
IllegalImmi,LC_RC,0,May,504,156,169,52,0.5975,0.5984,768,24.14
IllegalImmi,LC_RC,3,May,504,156,169,52,0.5914,0.6065,768,21.74
IllegalImmi,LC_RC,4,May,504,156,169,52,0.5799,0.551,768,22.30
IllegalImmi,LC_RC,6,May,504,156,169,52,0.6008,0.5658,768,20.17
IllegalImmi,LC_RC,5,May,504,156,169,52,0.5801,0.6036,768,21.47
IllegalImmi,LC_RC,8,May,504,156,169,52,0.6008,0.4948,768,21.17
IllegalImmi,LC_RC,9,May,504,156,169,52,0.5748,0.6087,768,20.96
IllegalImmi,LC_RC,7,May,504,156,169,52,0.5906,0.5851,768,21.75
IllegalImmi,L_R,1,May,121,377,40,127,0.6619,0.6504,768,15.19
IllegalImmi,L_R,2,May,121,377,40,127,0.6366,0.6226,768,15.26
IllegalImmi,L_RC,0,May,120,156,41,52,0.7828,0.7113,768,8.25
IllegalImmi,L_RC,1,May,120,156,41,52,0.7069,0.8229,768,8.81
IllegalImmi,L_R,3,May,121,377,40,127,0.6783,0.6358,768,14.60
IllegalImmi,L_R,4,May,121,377,40,127,0.6553,0.6747,768,15.54
IllegalImmi,L_R,5,May,121,377,40,127,0.6714,0.6247,768,15.36
IllegalImmi,L_R,6,May,121,377,40,127,0.6966,0.6305,768,13.80
IllegalImmi,L_R,7,May,121,377,40,127,0.6486,0.6844,768,15.03
IllegalImmi,L_RC,2,May,120,156,41,52,0.76,0.6902,768,8.27
IllegalImmi,L_R,9,May,121,377,40,127,0.6435,0.6891,768,15.07
IllegalImmi,L_R,8,May,121,377,40,127,0.6216,0.7168,768,15.75
IllegalImmi,L_RC,3,May,120,156,41,52,0.7833,0.719,768,8.59
IllegalImmi,L_RC,5,May,120,156,41,52,0.7605,0.6921,768,7.53
IllegalImmi,L_RC,4,May,120,156,41,52,0.7428,0.7871,768,8.79
IllegalImmi,L_RC,6,May,120,156,41,52,0.7606,0.7165,768,8.25
IllegalImmi,L_RC,7,May,120,156,41,52,0.7388,0.7915,768,8.79
IllegalImmi,L_RC,9,May,120,156,41,52,0.7861,0.7845,768,8.41
IllegalImmi,L_RC,8,May,120,156,41,52,0.6949,0.8204,768,9.26
IllegalImmi,L_LC,1,May,121,504,40,169,0.6932,0.6807,768,14.95
IllegalImmi,L_LC,0,May,121,504,40,169,0.6775,0.6698,768,16.86
IllegalImmi,L_LC,3,May,121,504,40,169,0.6803,0.6774,768,14.86
IllegalImmi,L_LC,2,May,121,504,40,169,0.6916,0.6478,768,15.50
IllegalImmi,L_LC,5,May,121,504,40,169,0.6927,0.6698,768,15.16
IllegalImmi,L_LC,7,May,121,504,40,169,0.6652,0.7751,768,15.33
IllegalImmi,L_LC,4,May,121,504,40,169,0.6618,0.7603,768,17.33
IllegalImmi,L_LC,6,May,121,504,40,169,0.7103,0.6294,768,16.26
IllegalImmi,L_LC,9,May,121,504,40,169,0.7049,0.6616,768,15.22
IllegalImmi,L_LC,8,May,121,504,40,169,0.6923,0.7089,768,15.77
IllegalImmi,ER_R,0,Jun,204,414,68,139,0.6503,0.6828,768,23.83
IllegalImmi,ER_RC,0,Jun,204,132,68,45,0.7506,0.7451,768,11.21
IllegalImmi,ER_R,4,Jun,204,414,68,139,0.6672,0.6581,768,22.57
IllegalImmi,ER_R,1,Jun,204,414,68,139,0.6737,0.6462,768,24.58
IllegalImmi,ER_R,3,Jun,204,414,68,139,0.6735,0.6571,768,24.18
IllegalImmi,ER_R,5,Jun,204,414,68,139,0.6316,0.6463,768,22.83
IllegalImmi,ER_R,2,Jun,204,414,68,139,0.6588,0.6723,768,25.16
IllegalImmi,ER_RC,1,Jun,204,132,68,45,0.7379,0.7786,768,10.97
IllegalImmi,ER_R,6,Jun,204,414,68,139,0.6321,0.6506,768,23.47
IllegalImmi,ER_R,8,Jun,204,414,68,139,0.6603,0.6904,768,23.67
IllegalImmi,ER_RC,2,Jun,204,132,68,45,0.7631,0.7304,768,10.55
IllegalImmi,ER_R,7,Jun,204,414,68,139,0.6454,0.7089,768,25.15
IllegalImmi,ER_R,9,Jun,204,414,68,139,0.6697,0.6504,768,24.97
IllegalImmi,ER_RC,3,Jun,204,132,68,45,0.7474,0.6711,768,10.23
IllegalImmi,ER_RC,4,Jun,204,132,68,45,0.7468,0.7342,768,10.33
IllegalImmi,ER_RC,5,Jun,204,132,68,45,0.7433,0.7413,768,10.98
IllegalImmi,ER_RC,6,Jun,204,132,68,45,0.7129,0.808,768,11.10
IllegalImmi,ER_RC,8,Jun,204,132,68,45,0.7339,0.7747,768,11.16
IllegalImmi,ER_RC,7,Jun,204,132,68,45,0.7047,0.8155,768,11.64
IllegalImmi,ER_RC,9,Jun,204,132,68,45,0.7017,0.793,768,13.29
IllegalImmi,ER_LC,0,Jun,204,555,68,185,0.8068,0.7753,768,18.71
IllegalImmi,ER_LC,1,Jun,204,555,68,185,0.7663,0.7529,768,20.27
IllegalImmi,ER_LC,2,Jun,204,555,68,185,0.7777,0.8013,768,21.23
IllegalImmi,ER_LC,3,Jun,204,555,68,185,0.7894,0.7878,768,20.46
IllegalImmi,ER_L,0,Jun,204,175,68,59,0.7578,0.7405,768,11.95
IllegalImmi,ER_LC,4,Jun,204,555,68,185,0.7946,0.7441,768,20.06
IllegalImmi,ER_LC,5,Jun,204,555,68,185,0.7888,0.7553,768,19.62
IllegalImmi,ER_LC,6,Jun,204,555,68,185,0.7799,0.8538,768,19.57
IllegalImmi,ER_LC,7,Jun,204,555,68,185,0.7671,0.831,768,19.35
IllegalImmi,ER_LC,9,Jun,204,555,68,185,0.7912,0.792,768,20.48
IllegalImmi,ER_LC,8,Jun,204,555,68,185,0.7881,0.8226,768,21.74
IllegalImmi,ER_L,1,Jun,204,175,68,59,0.7492,0.7004,768,12.72
IllegalImmi,ER_L,2,Jun,204,175,68,59,0.7478,0.7541,768,12.47
IllegalImmi,ER_L,3,Jun,204,175,68,59,0.7453,0.7733,768,12.41
IllegalImmi,ER_L,4,Jun,204,175,68,59,0.7471,0.7225,768,12.36
IllegalImmi,ER_L,5,Jun,204,175,68,59,0.7237,0.7869,768,12.51
IllegalImmi,ER_L,6,Jun,204,175,68,59,0.7248,0.7762,768,12.29
IllegalImmi,ER_L,7,Jun,204,175,68,59,0.7178,0.714,768,11.88
IllegalImmi,ER_L,9,Jun,204,175,68,59,0.7182,0.7784,768,12.30
IllegalImmi,ER_L,8,Jun,204,175,68,59,0.7245,0.8112,768,12.99
IllegalImmi,R_RC,0,Jun,414,133,139,44,0.6483,0.6803,768,19.18
IllegalImmi,R_RC,2,Jun,414,133,139,44,0.6196,0.6762,768,18.41
IllegalImmi,R_RC,3,Jun,414,133,139,44,0.6824,0.6158,768,18.45
IllegalImmi,R_RC,4,Jun,414,133,139,44,0.6971,0.5654,768,17.70
IllegalImmi,C_ER,0,Jun,261,204,87,68,0.8146,0.7821,768,13.31
IllegalImmi,R_RC,1,Jun,414,133,139,44,0.6311,0.6691,768,23.58
IllegalImmi,R_RC,5,Jun,414,133,139,44,0.6729,0.6887,768,19.36
IllegalImmi,R_RC,6,Jun,414,133,139,44,0.6227,0.6027,768,19.32
IllegalImmi,R_RC,9,Jun,414,133,139,44,0.647,0.6241,768,16.50
IllegalImmi,R_RC,7,Jun,414,133,139,44,0.6729,0.6432,768,18.77
IllegalImmi,R_RC,8,Jun,414,133,139,44,0.6667,0.6313,768,19.34
IllegalImmi,C_ER,1,Jun,261,204,87,68,0.7978,0.7502,768,13.90
IllegalImmi,C_ER,2,Jun,261,204,87,68,0.7884,0.8281,768,13.77
IllegalImmi,C_ER,3,Jun,261,204,87,68,0.7767,0.8354,768,14.66
IllegalImmi,C_ER,4,Jun,261,204,87,68,0.8076,0.8058,768,13.70
IllegalImmi,C_ER,5,Jun,261,204,87,68,0.8184,0.783,768,13.10
