topic,comp,seed,month,num_tr1,num_tr2,num_te1,num_te2,val,test,num_feats,time
IllegalImmi,C_ER,6,Jun,261,204,87,68,0.7866,0.7929,768,13.59
IllegalImmi,C_ER,7,Jun,261,204,87,68,0.7823,0.8403,768,13.90
IllegalImmi,C_ER,8,Jun,261,204,87,68,0.7989,0.7911,768,13.84
IllegalImmi,C_ER,9,Jun,261,204,87,68,0.8194,0.7847,768,14.03
IllegalImmi,C_RC,0,Jun,261,132,87,45,0.6469,0.6004,768,11.98
IllegalImmi,C_R,1,Jun,261,414,87,139,0.7128,0.673,768,25.76
IllegalImmi,C_R,0,Jun,261,414,87,139,0.712,0.6773,768,27.27
IllegalImmi,C_R,3,Jun,261,414,87,139,0.6854,0.7203,768,22.10
IllegalImmi,C_R,5,Jun,261,414,87,139,0.703,0.6658,768,23.52
IllegalImmi,C_R,6,Jun,261,414,87,139,0.6891,0.7161,768,22.90
IllegalImmi,C_R,4,Jun,261,414,87,139,0.7146,0.6751,768,27.15
IllegalImmi,C_R,2,Jun,261,414,87,139,0.6842,0.7239,768,29.95
IllegalImmi,C_RC,1,Jun,261,132,87,45,0.6403,0.6452,768,12.20
IllegalImmi,C_R,8,Jun,261,414,87,139,0.7236,0.6866,768,26.88
IllegalImmi,C_RC,2,Jun,261,132,87,45,0.5604,0.6682,768,13.00
IllegalImmi,C_R,7,Jun,261,414,87,139,0.6961,0.7017,768,29.33
IllegalImmi,C_RC,3,Jun,261,132,87,45,0.614,0.6341,768,13.54
IllegalImmi,C_RC,4,Jun,261,132,87,45,0.6359,0.6333,768,12.28
IllegalImmi,C_R,9,Jun,261,414,87,139,0.6992,0.6722,768,28.50
IllegalImmi,C_RC,6,Jun,261,132,87,45,0.6119,0.7073,768,12.66
IllegalImmi,C_RC,5,Jun,261,132,87,45,0.639,0.628,768,13.19
IllegalImmi,C_RC,7,Jun,261,132,87,45,0.5985,0.5881,768,12.36
IllegalImmi,C_LC,0,Jun,261,555,87,185,0.6065,0.6276,768,9.66
IllegalImmi,C_LC,4,Jun,261,555,87,185,0.6273,0.6056,768,8.10
IllegalImmi,C_RC,8,Jun,261,132,87,45,0.652,0.5548,768,12.94
IllegalImmi,C_LC,1,Jun,261,555,87,185,0.6148,0.5806,768,9.53
IllegalImmi,C_LC,5,Jun,261,555,87,185,0.6061,0.5884,768,8.60
IllegalImmi,C_LC,2,Jun,261,555,87,185,0.6067,0.6374,768,9.81
IllegalImmi,C_RC,9,Jun,261,132,87,45,0.6102,0.5448,768,12.91
IllegalImmi,C_LC,3,Jun,261,555,87,185,0.6174,0.6712,768,10.49
IllegalImmi,C_LC,6,Jun,261,555,87,185,0.6122,0.5755,768,7.81
IllegalImmi,C_LC,7,Jun,261,555,87,185,0.5816,0.589,768,9.72
IllegalImmi,C_LC,8,Jun,261,555,87,185,0.62,0.5904,768,9.13
IllegalImmi,C_LC,9,Jun,261,555,87,185,0.6319,0.5715,768,9.15
IllegalImmi,C_L,1,Jun,261,175,87,59,0.7404,0.7153,768,13.03
IllegalImmi,C_L,0,Jun,261,175,87,59,0.7013,0.8003,768,13.88
IllegalImmi,C_L,3,Jun,261,175,87,59,0.7365,0.7077,768,12.90
IllegalImmi,C_L,2,Jun,261,175,87,59,0.6994,0.8036,768,13.94
IllegalImmi,C_L,5,Jun,261,175,87,59,0.7556,0.6384,768,13.22
IllegalImmi,C_L,4,Jun,261,175,87,59,0.7411,0.7516,768,13.54
IllegalImmi,C_L,6,Jun,261,175,87,59,0.7241,0.7013,768,13.97
IllegalImmi,C_L,7,Jun,261,175,87,59,0.7193,0.7271,768,13.60
IllegalImmi,LC_R,0,Jun,555,414,185,139,0.6949,0.7075,768,9.45
IllegalImmi,C_L,8,Jun,261,175,87,59,0.7405,0.7125,768,13.36
IllegalImmi,C_L,9,Jun,261,175,87,59,0.7441,0.6874,768,14.03
IllegalImmi,LC_R,1,Jun,555,414,185,139,0.7034,0.6742,768,9.53
IllegalImmi,LC_R,2,Jun,555,414,185,139,0.7094,0.6877,768,9.59
IllegalImmi,LC_R,3,Jun,555,414,185,139,0.6829,0.6832,768,9.99
IllegalImmi,LC_R,5,Jun,555,414,185,139,0.7045,0.6661,768,9.26
IllegalImmi,LC_R,4,Jun,555,414,185,139,0.703,0.7002,768,9.91
IllegalImmi,LC_R,6,Jun,555,414,185,139,0.7087,0.6787,768,9.51
IllegalImmi,LC_R,7,Jun,555,414,185,139,0.6853,0.6949,768,9.87
IllegalImmi,LC_R,9,Jun,555,414,185,139,0.7139,0.6535,768,9.21
IllegalImmi,LC_R,8,Jun,555,414,185,139,0.6862,0.7039,768,9.78
IllegalImmi,LC_RC,0,Jun,554,133,186,44,0.6619,0.6359,768,18.55
IllegalImmi,LC_RC,3,Jun,554,133,186,44,0.5928,0.6329,768,18.96
IllegalImmi,LC_RC,2,Jun,554,133,186,44,0.6479,0.6096,768,19.84
IllegalImmi,LC_RC,1,Jun,554,133,186,44,0.6156,0.6284,768,20.65
IllegalImmi,LC_RC,4,Jun,554,133,186,44,0.6287,0.6371,768,19.73
IllegalImmi,LC_RC,6,Jun,554,133,186,44,0.6296,0.5995,768,19.74
IllegalImmi,LC_RC,5,Jun,554,133,186,44,0.5917,0.6685,768,20.17
IllegalImmi,LC_RC,7,Jun,554,133,186,44,0.6037,0.5976,768,20.44
IllegalImmi,L_R,0,Jun,175,415,59,138,0.7189,0.7097,768,18.54
IllegalImmi,LC_RC,9,Jun,554,133,186,44,0.6424,0.542,768,19.09
IllegalImmi,LC_RC,8,Jun,554,133,186,44,0.625,0.6344,768,20.38
IllegalImmi,L_RC,1,Jun,175,133,59,44,0.6952,0.6487,768,10.35
IllegalImmi,L_RC,0,Jun,175,133,59,44,0.7076,0.6487,768,10.87
IllegalImmi,L_R,1,Jun,175,415,59,138,0.7201,0.6638,768,18.97
IllegalImmi,L_R,2,Jun,175,415,59,138,0.7187,0.7109,768,18.38
IllegalImmi,L_R,3,Jun,175,415,59,138,0.7009,0.7183,768,19.07
IllegalImmi,L_R,4,Jun,175,415,59,138,0.7055,0.717,768,18.62
IllegalImmi,L_R,6,Jun,175,415,59,138,0.7039,0.7025,768,18.25
IllegalImmi,L_R,7,Jun,175,415,59,138,0.7146,0.7472,768,18.86
IllegalImmi,L_R,5,Jun,175,415,59,138,0.6896,0.7194,768,20.03
IllegalImmi,L_R,8,Jun,175,415,59,138,0.6898,0.8137,768,19.93
IllegalImmi,L_R,9,Jun,175,415,59,138,0.686,0.7448,768,19.52
IllegalImmi,L_RC,2,Jun,175,133,59,44,0.6907,0.7169,768,10.69
IllegalImmi,L_RC,3,Jun,175,133,59,44,0.7006,0.6342,768,10.52
IllegalImmi,L_RC,4,Jun,175,133,59,44,0.6785,0.6882,768,10.58
IllegalImmi,L_RC,5,Jun,175,133,59,44,0.7052,0.6059,768,10.79
IllegalImmi,L_RC,7,Jun,175,133,59,44,0.6939,0.697,768,10.08
IllegalImmi,L_RC,6,Jun,175,133,59,44,0.7204,0.6687,768,10.17
IllegalImmi,L_RC,8,Jun,175,133,59,44,0.6803,0.7479,768,11.02
IllegalImmi,L_RC,9,Jun,175,133,59,44,0.7128,0.6968,768,11.02
IllegalImmi,ER_R,0,Jul,267,513,89,171,0.6358,0.5947,768,8.13
IllegalImmi,L_LC,0,Jun,175,555,59,185,0.6589,0.6599,768,21.42
IllegalImmi,L_LC,2,Jun,175,555,59,185,0.6518,0.6699,768,20.49
IllegalImmi,L_LC,1,Jun,175,555,59,185,0.6447,0.6438,768,24.55
IllegalImmi,L_LC,4,Jun,175,555,59,185,0.6345,0.7073,768,22.91
IllegalImmi,ER_R,1,Jul,267,513,89,171,0.6329,0.6176,768,8.48
IllegalImmi,L_LC,3,Jun,175,555,59,185,0.6808,0.6766,768,23.60
IllegalImmi,L_LC,5,Jun,175,555,59,185,0.6438,0.5975,768,23.67
IllegalImmi,L_LC,6,Jun,175,555,59,185,0.6656,0.717,768,20.77
IllegalImmi,ER_R,2,Jul,267,513,89,171,0.6165,0.6376,768,8.35
IllegalImmi,L_LC,7,Jun,175,555,59,185,0.6643,0.5998,768,22.68
IllegalImmi,ER_R,3,Jul,267,513,89,171,0.6186,0.6235,768,8.69
IllegalImmi,L_LC,8,Jun,175,555,59,185,0.6676,0.6321,768,23.38
IllegalImmi,L_LC,9,Jun,175,555,59,185,0.6583,0.6375,768,23.21
IllegalImmi,ER_R,4,Jul,267,513,89,171,0.6333,0.6257,768,8.61
IllegalImmi,ER_R,8,Jul,267,513,89,171,0.6273,0.5983,768,7.95
IllegalImmi,ER_R,5,Jul,267,513,89,171,0.6291,0.581,768,9.08
IllegalImmi,ER_R,6,Jul,267,513,89,171,0.6032,0.6426,768,8.86
IllegalImmi,ER_R,7,Jul,267,513,89,171,0.6188,0.6594,768,8.66
IllegalImmi,ER_R,9,Jul,267,513,89,171,0.6144,0.581,768,8.52
IllegalImmi,ER_RC,0,Jul,267,204,89,68,0.7194,0.709,768,14.29
IllegalImmi,ER_LC,0,Jul,267,780,89,260,0.8021,0.7806,768,7.15
IllegalImmi,ER_RC,3,Jul,267,204,89,68,0.7354,0.7017,768,14.20
IllegalImmi,ER_RC,1,Jul,267,204,89,68,0.7212,0.7259,768,15.17
IllegalImmi,ER_RC,2,Jul,267,204,89,68,0.6973,0.7168,768,16.22
IllegalImmi,ER_RC,4,Jul,267,204,89,68,0.736,0.7021,768,14.89
IllegalImmi,ER_RC,5,Jul,267,204,89,68,0.7036,0.7441,768,14.65
IllegalImmi,ER_RC,8,Jul,267,204,89,68,0.7445,0.6347,768,12.96
IllegalImmi,ER_RC,7,Jul,267,204,89,68,0.7417,0.741,768,14.21
IllegalImmi,ER_RC,6,Jul,267,204,89,68,0.7043,0.7367,768,14.76
IllegalImmi,ER_RC,9,Jul,267,204,89,68,0.6976,0.7721,768,14.84
IllegalImmi,ER_LC,1,Jul,267,780,89,260,0.7812,0.7769,768,7.60
IllegalImmi,ER_LC,2,Jul,267,780,89,260,0.7971,0.8072,768,8.09
IllegalImmi,ER_LC,4,Jul,267,780,89,260,0.7913,0.8017,768,8.11
IllegalImmi,ER_LC,3,Jul,267,780,89,260,0.7696,0.8258,768,8.83
IllegalImmi,ER_LC,5,Jul,267,780,89,260,0.8033,0.7998,768,7.42
IllegalImmi,ER_LC,8,Jul,267,780,89,260,0.8057,0.7402,768,7.08
IllegalImmi,ER_LC,6,Jul,267,780,89,260,0.7833,0.8614,768,8.55
IllegalImmi,ER_LC,7,Jul,267,780,89,260,0.7825,0.8181,768,8.95
IllegalImmi,ER_LC,9,Jul,267,780,89,260,0.8026,0.8056,768,8.15
IllegalImmi,ER_L,0,Jul,267,257,89,86,0.7886,0.7318,768,16.59
IllegalImmi,ER_L,1,Jul,267,257,89,86,0.7654,0.789,768,17.21
IllegalImmi,ER_L,3,Jul,267,257,89,86,0.7688,0.7313,768,16.99
IllegalImmi,ER_L,2,Jul,267,257,89,86,0.739,0.8115,768,17.55
IllegalImmi,ER_L,5,Jul,267,257,89,86,0.7843,0.6962,768,16.62
IllegalImmi,ER_L,4,Jul,267,257,89,86,0.7563,0.8109,768,17.42
IllegalImmi,ER_L,7,Jul,267,257,89,86,0.7521,0.7938,768,16.76
IllegalImmi,ER_L,6,Jul,267,257,89,86,0.7427,0.8049,768,17.96
IllegalImmi,ER_L,8,Jul,267,257,89,86,0.7615,0.8012,768,17.32
IllegalImmi,ER_L,9,Jul,267,257,89,86,0.7522,0.7652,768,17.28
IllegalImmi,R_RC,0,Jul,513,204,171,68,0.6435,0.6522,768,26.37
IllegalImmi,C_ER,0,Jul,338,267,113,89,0.7751,0.6994,768,15.57
IllegalImmi,R_RC,1,Jul,513,204,171,68,0.657,0.6639,768,26.99
IllegalImmi,R_RC,4,Jul,513,204,171,68,0.6495,0.6418,768,25.52
IllegalImmi,R_RC,2,Jul,513,204,171,68,0.66,0.6198,768,27.23
IllegalImmi,R_RC,6,Jul,513,204,171,68,0.6382,0.6508,768,24.61
IllegalImmi,R_RC,3,Jul,513,204,171,68,0.657,0.6965,768,27.39
IllegalImmi,R_RC,8,Jul,513,204,171,68,0.6407,0.6626,768,24.55
IllegalImmi,R_RC,7,Jul,513,204,171,68,0.6337,0.6581,768,24.98
IllegalImmi,R_RC,5,Jul,513,204,171,68,0.6183,0.667,768,28.92
IllegalImmi,R_RC,9,Jul,513,204,171,68,0.6583,0.6069,768,27.11
IllegalImmi,C_ER,1,Jul,338,267,113,89,0.7651,0.751,768,16.03
IllegalImmi,C_ER,2,Jul,338,267,113,89,0.78,0.7076,768,16.03
IllegalImmi,C_R,0,Jul,338,513,113,171,0.7069,0.6823,768,8.09
IllegalImmi,C_R,1,Jul,338,513,113,171,0.7087,0.7181,768,7.86
IllegalImmi,C_R,2,Jul,338,513,113,171,0.7243,0.6917,768,8.18
IllegalImmi,C_ER,3,Jul,338,267,113,89,0.759,0.7368,768,15.01
IllegalImmi,C_ER,4,Jul,338,267,113,89,0.8014,0.7425,768,15.23
IllegalImmi,C_ER,5,Jul,338,267,113,89,0.7727,0.7702,768,14.99
IllegalImmi,C_ER,6,Jul,338,267,113,89,0.7742,0.7614,768,15.49
IllegalImmi,C_ER,7,Jul,338,267,113,89,0.7685,0.7646,768,14.90
IllegalImmi,C_ER,8,Jul,338,267,113,89,0.7714,0.7649,768,14.97
IllegalImmi,C_ER,9,Jul,338,267,113,89,0.7694,0.761,768,15.10
IllegalImmi,C_R,3,Jul,338,513,113,171,0.7436,0.6797,768,8.45
IllegalImmi,C_R,5,Jul,338,513,113,171,0.739,0.6695,768,7.85
IllegalImmi,C_R,4,Jul,338,513,113,171,0.7215,0.6575,768,8.49
IllegalImmi,C_R,6,Jul,338,513,113,171,0.7116,0.7343,768,8.51
IllegalImmi,C_R,7,Jul,338,513,113,171,0.7036,0.6944,768,8.33
IllegalImmi,C_R,8,Jul,338,513,113,171,0.705,0.7004,768,8.23
IllegalImmi,C_R,9,Jul,338,513,113,171,0.7103,0.6874,768,8.31
IllegalImmi,C_RC,0,Jul,338,204,113,68,0.6429,0.5288,768,20.73
IllegalImmi,C_RC,2,Jul,338,204,113,68,0.5706,0.5906,768,20.41
IllegalImmi,C_RC,3,Jul,338,204,113,68,0.5718,0.6171,768,20.69
IllegalImmi,C_RC,1,Jul,338,204,113,68,0.5722,0.5878,768,22.05
IllegalImmi,C_LC,0,Jul,338,780,113,260,0.6217,0.5268,768,15.20
IllegalImmi,C_RC,4,Jul,338,204,113,68,0.5929,0.5671,768,20.59
IllegalImmi,C_RC,5,Jul,338,204,113,68,0.6064,0.5671,768,19.76
IllegalImmi,C_RC,6,Jul,338,204,113,68,0.5833,0.5804,768,19.86
IllegalImmi,C_RC,8,Jul,338,204,113,68,0.6059,0.5994,768,18.96
IllegalImmi,C_RC,7,Jul,338,204,113,68,0.5725,0.5848,768,20.22
IllegalImmi,C_RC,9,Jul,338,204,113,68,0.5807,0.6334,768,21.12
IllegalImmi,C_LC,1,Jul,338,780,113,260,0.5855,0.5961,768,13.98
IllegalImmi,C_LC,2,Jul,338,780,113,260,0.5968,0.5922,768,13.59
IllegalImmi,C_LC,5,Jul,338,780,113,260,0.6228,0.5307,768,12.90
IllegalImmi,C_LC,3,Jul,338,780,113,260,0.6128,0.5736,768,13.58
IllegalImmi,C_LC,4,Jul,338,780,113,260,0.6168,0.5663,768,13.66
IllegalImmi,C_LC,6,Jul,338,780,113,260,0.6115,0.5838,768,13.18
IllegalImmi,C_LC,7,Jul,338,780,113,260,0.5965,0.6507,768,14.19
IllegalImmi,C_LC,9,Jul,338,780,113,260,0.5912,0.598,768,13.96
IllegalImmi,C_LC,8,Jul,338,780,113,260,0.6243,0.6078,768,14.30
IllegalImmi,C_L,0,Jul,338,257,113,86,0.7488,0.7349,768,18.50
IllegalImmi,C_L,1,Jul,338,257,113,86,0.72,0.811,768,20.08
IllegalImmi,C_L,4,Jul,338,257,113,86,0.7631,0.6956,768,16.63
IllegalImmi,LC_R,0,Jul,780,513,260,171,0.7264,0.7246,768,13.33
IllegalImmi,C_L,2,Jul,338,257,113,86,0.7158,0.7792,768,19.00
IllegalImmi,C_L,5,Jul,338,257,113,86,0.7719,0.7289,768,18.07
IllegalImmi,C_L,3,Jul,338,257,113,86,0.7358,0.7161,768,19.30
IllegalImmi,C_L,6,Jul,338,257,113,86,0.745,0.7817,768,18.87
IllegalImmi,C_L,7,Jul,338,257,113,86,0.7307,0.7761,768,19.45
IllegalImmi,C_L,8,Jul,338,257,113,86,0.7414,0.7512,768,19.02
IllegalImmi,LC_R,1,Jul,780,513,260,171,0.7358,0.733,768,13.26
IllegalImmi,C_L,9,Jul,338,257,113,86,0.7675,0.738,768,19.54
IllegalImmi,LC_R,2,Jul,780,513,260,171,0.7405,0.6859,768,13.02
IllegalImmi,LC_R,3,Jul,780,513,260,171,0.7336,0.7174,768,13.83
IllegalImmi,LC_R,5,Jul,780,513,260,171,0.7385,0.7298,768,13.10
IllegalImmi,LC_R,7,Jul,780,513,260,171,0.7259,0.75,768,12.85
IllegalImmi,LC_R,4,Jul,780,513,260,171,0.7292,0.7316,768,14.68
IllegalImmi,LC_R,6,Jul,780,513,260,171,0.7239,0.7316,768,13.49
IllegalImmi,LC_R,8,Jul,780,513,260,171,0.7095,0.7446,768,13.77
IllegalImmi,LC_RC,1,Jul,780,204,260,68,0.5971,0.5174,768,11.37
IllegalImmi,LC_R,9,Jul,780,513,260,171,0.7181,0.7596,768,13.29
IllegalImmi,LC_RC,2,Jul,780,204,260,68,0.5634,0.5936,768,11.66
IllegalImmi,LC_RC,0,Jul,780,204,260,68,0.568,0.5585,768,12.35
IllegalImmi,LC_RC,3,Jul,780,204,260,68,0.556,0.5891,768,11.91
IllegalImmi,L_R,0,Jul,257,513,86,171,0.7266,0.7146,768,6.62
IllegalImmi,L_R,3,Jul,257,513,86,171,0.7197,0.7085,768,6.47
IllegalImmi,L_R,2,Jul,257,513,86,171,0.7146,0.7873,768,6.57
IllegalImmi,L_R,1,Jul,257,513,86,171,0.7382,0.7466,768,7.02
IllegalImmi,LC_RC,5,Jul,780,204,260,68,0.5687,0.5255,768,11.17
IllegalImmi,LC_RC,4,Jul,780,204,260,68,0.5753,0.5546,768,12.29
IllegalImmi,LC_RC,8,Jul,780,204,260,68,0.5473,0.6086,768,11.07
IllegalImmi,LC_RC,6,Jul,780,204,260,68,0.5797,0.5553,768,11.73
IllegalImmi,L_R,4,Jul,257,513,86,171,0.7575,0.7379,768,6.27
IllegalImmi,LC_RC,7,Jul,780,204,260,68,0.5565,0.5594,768,13.46
IllegalImmi,LC_RC,9,Jul,780,204,260,68,0.5626,0.5856,768,13.29
IllegalImmi,L_R,5,Jul,257,513,86,171,0.7407,0.7144,768,6.50
IllegalImmi,L_R,6,Jul,257,513,86,171,0.7429,0.691,768,6.20
IllegalImmi,L_R,7,Jul,257,513,86,171,0.7312,0.7493,768,6.53
IllegalImmi,L_R,8,Jul,257,513,86,171,0.7274,0.758,768,6.95
IllegalImmi,L_R,9,Jul,257,513,86,171,0.7323,0.7289,768,6.48
IllegalImmi,L_LC,0,Jul,257,780,86,260,0.6969,0.6891,768,9.86
IllegalImmi,L_RC,1,Jul,257,204,86,68,0.7212,0.5949,768,16.34
IllegalImmi,L_RC,0,Jul,257,204,86,68,0.6828,0.6972,768,17.04
IllegalImmi,L_RC,2,Jul,257,204,86,68,0.6585,0.7982,768,16.43
IllegalImmi,L_RC,3,Jul,257,204,86,68,0.6921,0.6944,768,16.34
IllegalImmi,L_RC,4,Jul,257,204,86,68,0.7091,0.6518,768,16.52
IllegalImmi,L_RC,5,Jul,257,204,86,68,0.7103,0.6975,768,17.04
IllegalImmi,L_RC,7,Jul,257,204,86,68,0.6753,0.6855,768,16.17
IllegalImmi,L_RC,6,Jul,257,204,86,68,0.6989,0.7103,768,16.81
IllegalImmi,L_RC,8,Jul,257,204,86,68,0.6946,0.7514,768,16.81
IllegalImmi,L_RC,9,Jul,257,204,86,68,0.6943,0.6813,768,16.75
IllegalImmi,L_LC,2,Jul,257,780,86,260,0.7015,0.7259,768,9.80
IllegalImmi,L_LC,1,Jul,257,780,86,260,0.6897,0.7163,768,10.30
IllegalImmi,L_LC,3,Jul,257,780,86,260,0.704,0.7374,768,9.81
IllegalImmi,L_LC,5,Jul,257,780,86,260,0.684,0.7123,768,9.73
IllegalImmi,L_LC,4,Jul,257,780,86,260,0.6993,0.7046,768,9.98
IllegalImmi,L_LC,6,Jul,257,780,86,260,0.6919,0.7123,768,9.79
IllegalImmi,L_LC,7,Jul,257,780,86,260,0.7103,0.6871,768,9.80
IllegalImmi,L_LC,8,Jul,257,780,86,260,0.702,0.7354,768,9.88
IllegalImmi,L_LC,9,Jul,257,780,86,260,0.684,0.745,768,9.77
IllegalImmi,ER_R,0,Aug,208,305,69,102,0.5951,0.6498,768,17.44
IllegalImmi,ER_RC,0,Aug,207,106,70,35,0.7167,0.7929,768,10.25
IllegalImmi,ER_R,1,Aug,208,305,69,102,0.6363,0.6113,768,20.52
IllegalImmi,ER_R,2,Aug,208,305,69,102,0.6361,0.643,768,17.29
IllegalImmi,ER_R,3,Aug,208,305,69,102,0.6142,0.5874,768,17.90
IllegalImmi,ER_R,4,Aug,208,305,69,102,0.6189,0.572,768,17.74
IllegalImmi,ER_R,6,Aug,208,305,69,102,0.6209,0.5891,768,17.49
IllegalImmi,ER_R,8,Aug,208,305,69,102,0.6501,0.6181,768,17.93
IllegalImmi,ER_R,9,Aug,208,305,69,102,0.6369,0.6008,768,17.73
IllegalImmi,ER_RC,1,Aug,207,106,70,35,0.7601,0.7429,768,9.51
IllegalImmi,ER_R,5,Aug,208,305,69,102,0.604,0.6044,768,23.22
IllegalImmi,ER_RC,2,Aug,207,106,70,35,0.7075,0.7214,768,9.93
IllegalImmi,ER_R,7,Aug,208,305,69,102,0.6087,0.5603,768,23.50
IllegalImmi,ER_RC,4,Aug,207,106,70,35,0.7365,0.7571,768,9.15
IllegalImmi,ER_RC,3,Aug,207,106,70,35,0.7563,0.7714,768,9.75
IllegalImmi,ER_RC,6,Aug,207,106,70,35,0.7524,0.7857,768,9.55
IllegalImmi,ER_RC,5,Aug,207,106,70,35,0.7267,0.7143,768,9.66
IllegalImmi,ER_RC,7,Aug,207,106,70,35,0.7191,0.7,768,9.70
IllegalImmi,ER_RC,9,Aug,207,106,70,35,0.7286,0.75,768,9.22
IllegalImmi,ER_RC,8,Aug,207,106,70,35,0.7102,0.7357,768,9.55
IllegalImmi,ER_LC,0,Aug,208,494,69,166,0.8063,0.7816,768,16.01
IllegalImmi,ER_LC,1,Aug,208,494,69,166,0.7611,0.8027,768,16.34
IllegalImmi,ER_L,0,Aug,208,161,69,54,0.7321,0.7287,768,10.54
IllegalImmi,ER_LC,3,Aug,208,494,69,166,0.785,0.7466,768,17.08
IllegalImmi,ER_LC,2,Aug,208,494,69,166,0.7951,0.8118,768,18.76
IllegalImmi,ER_LC,4,Aug,208,494,69,166,0.7646,0.8377,768,17.12
